You have the following GPUs: [0,1,2,3]
Starting job 874584 on smaug
Initializing SAC model...
Using cuda device
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Expert episode 5/100, Reward: 270.00
Expert episode 10/100, Reward: 283.05
Expert episode 15/100, Reward: 267.11
Expert episode 20/100, Reward: 280.56
Expert episode 25/100, Reward: 282.71
Expert episode 30/100, Reward: 285.53
Expert episode 35/100, Reward: 284.12
Expert episode 40/100, Reward: -0.77
Expert episode 45/100, Reward: 270.80
Expert episode 50/100, Reward: 272.79
Expert episode 55/100, Reward: 283.28
Expert episode 60/100, Reward: 278.58
Expert episode 65/100, Reward: 280.24
Expert episode 70/100, Reward: -0.90
Expert episode 75/100, Reward: 283.31
Expert episode 80/100, Reward: 64.39
Expert episode 85/100, Reward: 282.96
Expert episode 90/100, Reward: 280.46
Expert episode 95/100, Reward: 278.65
Expert episode 100/100, Reward: 54.61
Collected 1929 transitions from 100 episodes
Success rate: 76/100

Pre-filling replay buffer with 1929 expert transitions...
Replay buffer size: 1929/25000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_multi/SAC_17
---------------------------------
| rollout/           |          |
|    episodes        | 820      |
|    fps             | 121      |
|    time_elapsed    | 330      |
|    total_timesteps | 40056    |
| train/             |          |
|    actor_loss      | -260     |
|    critic_loss     | 3.18e+03 |
|    ent_coef        | 1.17     |
|    ent_coef_loss   | 0.0138   |
|    learning_rate   | 0.0003   |
|    n_updates       | 9984     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.6     |
|    ep_rew_mean     | -149     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 830      |
|    fps             | 120      |
|    time_elapsed    | 336      |
|    total_timesteps | 40508    |
| train/             |          |
|    actor_loss      | -261     |
|    critic_loss     | 3.09e+03 |
|    ent_coef        | 1.16     |
|    ent_coef_loss   | 0.000319 |
|    learning_rate   | 0.0003   |
|    n_updates       | 10112    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -145     |
|    success_rate    | 0.03     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 840      |
|    fps             | 120      |
|    time_elapsed    | 341      |
|    total_timesteps | 41036    |
| train/             |          |
|    actor_loss      | -260     |
|    critic_loss     | 3.19e+03 |
|    ent_coef        | 1.16     |
|    ent_coef_loss   | 0.00666  |
|    learning_rate   | 0.0003   |
|    n_updates       | 10240    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -157     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 850      |
|    fps             | 120      |
|    time_elapsed    | 343      |
|    total_timesteps | 41456    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -156     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 860      |
|    fps             | 120      |
|    time_elapsed    | 348      |
|    total_timesteps | 41908    |
| train/             |          |
|    actor_loss      | -259     |
|    critic_loss     | 3.02e+03 |
|    ent_coef        | 1.15     |
|    ent_coef_loss   | 0.0043   |
|    learning_rate   | 0.0003   |
|    n_updates       | 10368    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -158     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 870      |
|    fps             | 120      |
|    time_elapsed    | 353      |
|    total_timesteps | 42456    |
| train/             |          |
|    actor_loss      | -261     |
|    critic_loss     | 3.13e+03 |
|    ent_coef        | 1.14     |
|    ent_coef_loss   | 0.00581  |
|    learning_rate   | 0.0003   |
|    n_updates       | 10496    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -153     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 880      |
|    fps             | 119      |
|    time_elapsed    | 357      |
|    total_timesteps | 42864    |
| train/             |          |
|    actor_loss      | -260     |
|    critic_loss     | 3.39e+03 |
|    ent_coef        | 1.13     |
|    ent_coef_loss   | 0.00132  |
|    learning_rate   | 0.0003   |
|    n_updates       | 10624    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.1     |
|    ep_rew_mean     | -139     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 890      |
|    fps             | 120      |
|    time_elapsed    | 361      |
|    total_timesteps | 43456    |
| train/             |          |
|    actor_loss      | -263     |
|    critic_loss     | 3.25e+03 |
|    ent_coef        | 1.13     |
|    ent_coef_loss   | 0.000231 |
|    learning_rate   | 0.0003   |
|    n_updates       | 10752    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.1     |
|    ep_rew_mean     | -135     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 900      |
|    fps             | 120      |
|    time_elapsed    | 365      |
|    total_timesteps | 43864    |
| train/             |          |
|    actor_loss      | -263     |
|    critic_loss     | 2.94e+03 |
|    ent_coef        | 1.15     |
|    ent_coef_loss   | -0.0203  |
|    learning_rate   | 0.0003   |
|    n_updates       | 10880    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.1     |
|    ep_rew_mean     | -141     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 910      |
|    fps             | 120      |
|    time_elapsed    | 368      |
|    total_timesteps | 44300    |
| train/             |          |
|    actor_loss      | -263     |
|    critic_loss     | 2.9e+03  |
|    ent_coef        | 1.18     |
|    ent_coef_loss   | -0.0152  |
|    learning_rate   | 0.0003   |
|    n_updates       | 11008    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.6     |
|    ep_rew_mean     | -139     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 920      |
|    fps             | 119      |
|    time_elapsed    | 374      |
|    total_timesteps | 44856    |
| train/             |          |
|    actor_loss      | -266     |
|    critic_loss     | 3.12e+03 |
|    ent_coef        | 1.2      |
|    ent_coef_loss   | -0.0149  |
|    learning_rate   | 0.0003   |
|    n_updates       | 11136    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.6     |
|    ep_rew_mean     | -143     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 930      |
|    fps             | 119      |
|    time_elapsed    | 379      |
|    total_timesteps | 45268    |
| train/             |          |
|    actor_loss      | -264     |
|    critic_loss     | 3.02e+03 |
|    ent_coef        | 1.21     |
|    ent_coef_loss   | -0.00287 |
|    learning_rate   | 0.0003   |
|    n_updates       | 11264    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.6     |
|    ep_rew_mean     | -148     |
|    success_rate    | 0.05     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 940      |
|    fps             | 118      |
|    time_elapsed    | 384      |
|    total_timesteps | 45700    |
| train/             |          |
|    actor_loss      | -265     |
|    critic_loss     | 2.89e+03 |
|    ent_coef        | 1.23     |
|    ent_coef_loss   | -0.0135  |
|    learning_rate   | 0.0003   |
|    n_updates       | 11392    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.3     |
|    ep_rew_mean     | -142     |
|    success_rate    | 0.06     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 950      |
|    fps             | 118      |
|    time_elapsed    | 388      |
|    total_timesteps | 46152    |
| train/             |          |
|    actor_loss      | -267     |
|    critic_loss     | 3.21e+03 |
|    ent_coef        | 1.24     |
|    ent_coef_loss   | -0.00141 |
|    learning_rate   | 0.0003   |
|    n_updates       | 11520    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47       |
|    ep_rew_mean     | -132     |
|    success_rate    | 0.06     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 960      |
|    fps             | 118      |
|    time_elapsed    | 393      |
|    total_timesteps | 46668    |
| train/             |          |
|    actor_loss      | -270     |
|    critic_loss     | 3.19e+03 |
|    ent_coef        | 1.24     |
|    ent_coef_loss   | -0.0106  |
|    learning_rate   | 0.0003   |
|    n_updates       | 11648    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.1     |
|    ep_rew_mean     | -127     |
|    success_rate    | 0.05     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.04     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 970      |
|    fps             | 118      |
|    time_elapsed    | 397      |
|    total_timesteps | 47128    |
| train/             |          |
|    actor_loss      | -272     |
|    critic_loss     | 3.33e+03 |
|    ent_coef        | 1.26     |
|    ent_coef_loss   | -0.0283  |
|    learning_rate   | 0.0003   |
|    n_updates       | 11776    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.1     |
|    ep_rew_mean     | -123     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.04     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 980      |
|    fps             | 119      |
|    time_elapsed    | 398      |
|    total_timesteps | 47568    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.3     |
|    ep_rew_mean     | -120     |
|    success_rate    | 0.06     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.06     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 990      |
|    fps             | 119      |
|    time_elapsed    | 402      |
|    total_timesteps | 47972    |
| train/             |          |
|    actor_loss      | -272     |
|    critic_loss     | 3.24e+03 |
|    ent_coef        | 1.29     |
|    ent_coef_loss   | -0.0162  |
|    learning_rate   | 0.0003   |
|    n_updates       | 11904    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45.8     |
|    ep_rew_mean     | -130     |
|    success_rate    | 0.07     |
| stl/               |          |
|    success_rate    | 0.06     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1000     |
|    fps             | 119      |
|    time_elapsed    | 407      |
|    total_timesteps | 48520    |
| train/             |          |
|    actor_loss      | -273     |
|    critic_loss     | 3.36e+03 |
|    ent_coef        | 1.31     |
|    ent_coef_loss   | -0.014   |
|    learning_rate   | 0.0003   |
|    n_updates       | 12032    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.3     |
|    ep_rew_mean     | -135     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.06     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1010     |
|    fps             | 119      |
|    time_elapsed    | 410      |
|    total_timesteps | 48972    |
| train/             |          |
|    actor_loss      | -275     |
|    critic_loss     | 3.32e+03 |
|    ent_coef        | 1.33     |
|    ent_coef_loss   | -0.0228  |
|    learning_rate   | 0.0003   |
|    n_updates       | 12160    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.4     |
|    ep_rew_mean     | -125     |
|    success_rate    | 0.05     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.07     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1020     |
|    fps             | 119      |
|    time_elapsed    | 414      |
|    total_timesteps | 49416    |
| train/             |          |
|    actor_loss      | -276     |
|    critic_loss     | 3.18e+03 |
|    ent_coef        | 1.36     |
|    ent_coef_loss   | -0.028   |
|    learning_rate   | 0.0003   |
|    n_updates       | 12288    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45.9     |
|    ep_rew_mean     | -122     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.07     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1030     |
|    fps             | 118      |
|    time_elapsed    | 420      |
|    total_timesteps | 49920    |
| train/             |          |
|    actor_loss      | -278     |
|    critic_loss     | 3.46e+03 |
|    ent_coef        | 1.37     |
|    ent_coef_loss   | 0.0126   |
|    learning_rate   | 0.0003   |
|    n_updates       | 12416    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.4     |
|    ep_rew_mean     | -127     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.05     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1040     |
|    fps             | 118      |
|    time_elapsed    | 425      |
|    total_timesteps | 50376    |
| train/             |          |
|    actor_loss      | -283     |
|    critic_loss     | 3.26e+03 |
|    ent_coef        | 1.36     |
|    ent_coef_loss   | -0.00527 |
|    learning_rate   | 0.0003   |
|    n_updates       | 12544    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.7     |
|    ep_rew_mean     | -113     |
|    success_rate    | 0.05     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.06     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1050     |
|    fps             | 118      |
|    time_elapsed    | 429      |
|    total_timesteps | 50848    |
| train/             |          |
|    actor_loss      | -288     |
|    critic_loss     | 3.26e+03 |
|    ent_coef        | 1.38     |
|    ent_coef_loss   | -0.0211  |
|    learning_rate   | 0.0003   |
|    n_updates       | 12672    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.1     |
|    ep_rew_mean     | -122     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.05     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1060     |
|    fps             | 118      |
|    time_elapsed    | 433      |
|    total_timesteps | 51352    |
| train/             |          |
|    actor_loss      | -286     |
|    critic_loss     | 3.4e+03  |
|    ent_coef        | 1.39     |
|    ent_coef_loss   | -0.0108  |
|    learning_rate   | 0.0003   |
|    n_updates       | 12800    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.2     |
|    ep_rew_mean     | -119     |
|    success_rate    | 0.06     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.06     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1070     |
|    fps             | 118      |
|    time_elapsed    | 437      |
|    total_timesteps | 51844    |
| train/             |          |
|    actor_loss      | -293     |
|    critic_loss     | 3.34e+03 |
|    ent_coef        | 1.42     |
|    ent_coef_loss   | -0.0399  |
|    learning_rate   | 0.0003   |
|    n_updates       | 12928    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.7     |
|    ep_rew_mean     | -111     |
|    success_rate    | 0.07     |
| stl/               |          |
|    success_rate    | 0.04     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1080     |
|    fps             | 118      |
|    time_elapsed    | 441      |
|    total_timesteps | 52248    |
| train/             |          |
|    actor_loss      | -295     |
|    critic_loss     | 3.56e+03 |
|    ent_coef        | 1.45     |
|    ent_coef_loss   | -0.0318  |
|    learning_rate   | 0.0003   |
|    n_updates       | 13056    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -114     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.04     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1090     |
|    fps             | 118      |
|    time_elapsed    | 445      |
|    total_timesteps | 52776    |
| train/             |          |
|    actor_loss      | -300     |
|    critic_loss     | 3.4e+03  |
|    ent_coef        | 1.5      |
|    ent_coef_loss   | -0.0584  |
|    learning_rate   | 0.0003   |
|    n_updates       | 13184    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -106     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.04     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1100     |
|    fps             | 119      |
|    time_elapsed    | 447      |
|    total_timesteps | 53248    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -94.8    |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.04     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1110     |
|    fps             | 119      |
|    time_elapsed    | 450      |
|    total_timesteps | 53740    |
| train/             |          |
|    actor_loss      | -305     |
|    critic_loss     | 3.57e+03 |
|    ent_coef        | 1.54     |
|    ent_coef_loss   | -0.0342  |
|    learning_rate   | 0.0003   |
|    n_updates       | 13312    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.9     |
|    ep_rew_mean     | -107     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1120     |
|    fps             | 119      |
|    time_elapsed    | 454      |
|    total_timesteps | 54248    |
| train/             |          |
|    actor_loss      | -313     |
|    critic_loss     | 3.86e+03 |
|    ent_coef        | 1.57     |
|    ent_coef_loss   | -0.0585  |
|    learning_rate   | 0.0003   |
|    n_updates       | 13440    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.4     |
|    ep_rew_mean     | -108     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1130     |
|    fps             | 119      |
|    time_elapsed    | 459      |
|    total_timesteps | 54740    |
| train/             |          |
|    actor_loss      | -318     |
|    critic_loss     | 3.91e+03 |
|    ent_coef        | 1.62     |
|    ent_coef_loss   | -0.056   |
|    learning_rate   | 0.0003   |
|    n_updates       | 13568    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.4     |
|    ep_rew_mean     | -98.5    |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1140     |
|    fps             | 118      |
|    time_elapsed    | 464      |
|    total_timesteps | 55248    |
| train/             |          |
|    actor_loss      | -324     |
|    critic_loss     | 3.82e+03 |
|    ent_coef        | 1.68     |
|    ent_coef_loss   | -0.0993  |
|    learning_rate   | 0.0003   |
|    n_updates       | 13696    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.4     |
|    ep_rew_mean     | -118     |
|    success_rate    | 0.04     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1150     |
|    fps             | 118      |
|    time_elapsed    | 467      |
|    total_timesteps | 55648    |
| train/             |          |
|    actor_loss      | -328     |
|    critic_loss     | 4.15e+03 |
|    ent_coef        | 1.75     |
|    ent_coef_loss   | -0.0708  |
|    learning_rate   | 0.0003   |
|    n_updates       | 13824    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.9     |
|    ep_rew_mean     | -104     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1160     |
|    fps             | 118      |
|    time_elapsed    | 471      |
|    total_timesteps | 56140    |
| train/             |          |
|    actor_loss      | -332     |
|    critic_loss     | 4.46e+03 |
|    ent_coef        | 1.77     |
|    ent_coef_loss   | -0.024   |
|    learning_rate   | 0.0003   |
|    n_updates       | 13952    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -107     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1170     |
|    fps             | 119      |
|    time_elapsed    | 475      |
|    total_timesteps | 56648    |
| train/             |          |
|    actor_loss      | -339     |
|    critic_loss     | 4.16e+03 |
|    ent_coef        | 1.81     |
|    ent_coef_loss   | -0.0713  |
|    learning_rate   | 0.0003   |
|    n_updates       | 14080    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.7     |
|    ep_rew_mean     | -121     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1180     |
|    fps             | 119      |
|    time_elapsed    | 479      |
|    total_timesteps | 57140    |
| train/             |          |
|    actor_loss      | -345     |
|    critic_loss     | 4.44e+03 |
|    ent_coef        | 1.84     |
|    ent_coef_loss   | -0.0299  |
|    learning_rate   | 0.0003   |
|    n_updates       | 14208    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.7     |
|    ep_rew_mean     | -120     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1190     |
|    fps             | 118      |
|    time_elapsed    | 485      |
|    total_timesteps | 57648    |
| train/             |          |
|    actor_loss      | -349     |
|    critic_loss     | 4.19e+03 |
|    ent_coef        | 1.85     |
|    ent_coef_loss   | 0.00185  |
|    learning_rate   | 0.0003   |
|    n_updates       | 14336    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.2     |
|    ep_rew_mean     | -117     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1200     |
|    fps             | 118      |
|    time_elapsed    | 488      |
|    total_timesteps | 58140    |
| train/             |          |
|    actor_loss      | -356     |
|    critic_loss     | 4.36e+03 |
|    ent_coef        | 1.86     |
|    ent_coef_loss   | -0.0166  |
|    learning_rate   | 0.0003   |
|    n_updates       | 14464    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.2     |
|    ep_rew_mean     | -115     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1210     |
|    fps             | 118      |
|    time_elapsed    | 493      |
|    total_timesteps | 58648    |
| train/             |          |
|    actor_loss      | -360     |
|    critic_loss     | 4.07e+03 |
|    ent_coef        | 1.85     |
|    ent_coef_loss   | 0.0451   |
|    learning_rate   | 0.0003   |
|    n_updates       | 14592    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.2     |
|    ep_rew_mean     | -108     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1220     |
|    fps             | 119      |
|    time_elapsed    | 496      |
|    total_timesteps | 59140    |
| train/             |          |
|    actor_loss      | -365     |
|    critic_loss     | 4.09e+03 |
|    ent_coef        | 1.84     |
|    ent_coef_loss   | -0.00864 |
|    learning_rate   | 0.0003   |
|    n_updates       | 14720    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.7     |
|    ep_rew_mean     | -113     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1230     |
|    fps             | 119      |
|    time_elapsed    | 500      |
|    total_timesteps | 59644    |
| train/             |          |
|    actor_loss      | -369     |
|    critic_loss     | 4.07e+03 |
|    ent_coef        | 1.84     |
|    ent_coef_loss   | 0.00655  |
|    learning_rate   | 0.0003   |
|    n_updates       | 14848    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -109     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1240     |
|    fps             | 119      |
|    time_elapsed    | 504      |
|    total_timesteps | 60048    |
| train/             |          |
|    actor_loss      | -373     |
|    critic_loss     | 4.15e+03 |
|    ent_coef        | 1.82     |
|    ent_coef_loss   | 0.0334   |
|    learning_rate   | 0.0003   |
|    n_updates       | 14976    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -100     |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1250     |
|    fps             | 118      |
|    time_elapsed    | 509      |
|    total_timesteps | 60544    |
| train/             |          |
|    actor_loss      | -381     |
|    critic_loss     | 4.13e+03 |
|    ent_coef        | 1.81     |
|    ent_coef_loss   | -0.0123  |
|    learning_rate   | 0.0003   |
|    n_updates       | 15104    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -105     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1260     |
|    fps             | 118      |
|    time_elapsed    | 514      |
|    total_timesteps | 61048    |
| train/             |          |
|    actor_loss      | -386     |
|    critic_loss     | 4.71e+03 |
|    ent_coef        | 1.82     |
|    ent_coef_loss   | 0.00426  |
|    learning_rate   | 0.0003   |
|    n_updates       | 15232    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -106     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1270     |
|    fps             | 118      |
|    time_elapsed    | 518      |
|    total_timesteps | 61544    |
| train/             |          |
|    actor_loss      | -393     |
|    critic_loss     | 4.33e+03 |
|    ent_coef        | 1.81     |
|    ent_coef_loss   | 0.0243   |
|    learning_rate   | 0.0003   |
|    n_updates       | 15360    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -96.8    |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1280     |
|    fps             | 118      |
|    time_elapsed    | 522      |
|    total_timesteps | 62048    |
| train/             |          |
|    actor_loss      | -400     |
|    critic_loss     | 4.58e+03 |
