Starting job 874539 on arwen
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Initializing SAC model...
Using cuda device
Wrapping the env in a DummyVecEnv.
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Expert episode 5/100, Reward: 276.95
Expert episode 10/100, Reward: 279.46
Expert episode 15/100, Reward: 60.90
Expert episode 20/100, Reward: 52.99
Expert episode 25/100, Reward: 49.13
Expert episode 30/100, Reward: 284.48
Expert episode 35/100, Reward: 279.65
Expert episode 40/100, Reward: 280.36
Expert episode 45/100, Reward: 284.34
Expert episode 50/100, Reward: 282.07
Expert episode 55/100, Reward: 267.77
Expert episode 60/100, Reward: 279.37
Expert episode 65/100, Reward: 281.49
Expert episode 70/100, Reward: 53.63
Expert episode 75/100, Reward: 280.20
Expert episode 80/100, Reward: 282.46
Expert episode 85/100, Reward: 278.41
Expert episode 90/100, Reward: 283.31
Expert episode 95/100, Reward: 273.11
Expert episode 100/100, Reward: -317.30
Collected 2293 transitions from 100 episodes
Success rate: 72/100

Pre-filling replay buffer with 2293 expert transitions...
Replay buffer size: 2293/100000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_tensorboard/SAC_1
argv[0]=--background_color_red=0.8745098114013672
argv[1]=--background_color_green=0.21176470816135406
argv[2]=--background_color_blue=0.1764705926179886
-----------------------------------
| rollout/             |          |
|    episodes          | 3070     |
|    fps               | 100      |
|    time_elapsed      | 928      |
|    total_timesteps   | 92979    |
| train/               |          |
|    actor_loss        | 159      |
|    critic_loss       | 1.87e+03 |
|    ent_coef          | 1.3      |
|    ent_coef_loss     | 0.0158   |
|    learning_rate     | 0.0003   |
|    n_updates         | 92878    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.8     |
|    ep_rew_mean       | 221      |
|    success_rate      | 0.91     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.89     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3080     |
|    fps               | 100      |
|    time_elapsed      | 930      |
|    total_timesteps   | 93115    |
| train/               |          |
|    actor_loss        | 173      |
|    critic_loss       | 1.44e+03 |
|    ent_coef          | 1.3      |
|    ent_coef_loss     | 0.0733   |
|    learning_rate     | 0.0003   |
|    n_updates         | 93014    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 18       |
|    ep_rew_mean       | 224      |
|    success_rate      | 0.91     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.89     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3090     |
|    fps               | 100      |
|    time_elapsed      | 932      |
|    total_timesteps   | 93303    |
| train/               |          |
|    actor_loss        | 138      |
|    critic_loss       | 1.95e+03 |
|    ent_coef          | 1.3      |
|    ent_coef_loss     | 0.033    |
|    learning_rate     | 0.0003   |
|    n_updates         | 93202    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.7     |
|    ep_rew_mean       | 222      |
|    success_rate      | 0.91     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.88     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3100     |
|    fps               | 100      |
|    time_elapsed      | 933      |
|    total_timesteps   | 93430    |
| train/               |          |
|    actor_loss        | 124      |
|    critic_loss       | 1.87e+03 |
|    ent_coef          | 1.31     |
|    ent_coef_loss     | -0.0407  |
|    learning_rate     | 0.0003   |
|    n_updates         | 93329    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.8     |
|    ep_rew_mean       | 220      |
|    success_rate      | 0.9      |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.89     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3110     |
|    fps               | 100      |
|    time_elapsed      | 935      |
|    total_timesteps   | 93587    |
| train/               |          |
|    actor_loss        | 138      |
|    critic_loss       | 2.89e+03 |
|    ent_coef          | 1.31     |
|    ent_coef_loss     | -0.0323  |
|    learning_rate     | 0.0003   |
|    n_updates         | 93486    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.8     |
|    ep_rew_mean       | 228      |
|    success_rate      | 0.92     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3120     |
|    fps               | 100      |
|    time_elapsed      | 936      |
|    total_timesteps   | 93711    |
| train/               |          |
|    actor_loss        | 132      |
|    critic_loss       | 1.84e+03 |
|    ent_coef          | 1.31     |
|    ent_coef_loss     | 0.0549   |
|    learning_rate     | 0.0003   |
|    n_updates         | 93610    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.3     |
|    ep_rew_mean       | 237      |
|    success_rate      | 0.94     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3130     |
|    fps               | 100      |
|    time_elapsed      | 938      |
|    total_timesteps   | 93872    |
| train/               |          |
|    actor_loss        | 129      |
|    critic_loss       | 1.85e+03 |
|    ent_coef          | 1.31     |
|    ent_coef_loss     | -0.051   |
|    learning_rate     | 0.0003   |
|    n_updates         | 93771    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.6     |
|    ep_rew_mean       | 233      |
|    success_rate      | 0.93     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.91     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3140     |
|    fps               | 100      |
|    time_elapsed      | 940      |
|    total_timesteps   | 94117    |
| train/               |          |
|    actor_loss        | 150      |
|    critic_loss       | 1.6e+03  |
|    ent_coef          | 1.31     |
|    ent_coef_loss     | 0.0796   |
|    learning_rate     | 0.0003   |
|    n_updates         | 94016    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.3     |
|    ep_rew_mean       | 221      |
|    success_rate      | 0.91     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.89     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3150     |
|    fps               | 100      |
|    time_elapsed      | 943      |
|    total_timesteps   | 94332    |
| train/               |          |
|    actor_loss        | 145      |
|    critic_loss       | 1e+03    |
|    ent_coef          | 1.32     |
|    ent_coef_loss     | 0.114    |
|    learning_rate     | 0.0003   |
|    n_updates         | 94231    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.3     |
|    ep_rew_mean       | 230      |
|    success_rate      | 0.93     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.91     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3160     |
|    fps               | 100      |
|    time_elapsed      | 944      |
|    total_timesteps   | 94456    |
| train/               |          |
|    actor_loss        | 158      |
|    critic_loss       | 1.68e+03 |
|    ent_coef          | 1.33     |
|    ent_coef_loss     | 0.0374   |
|    learning_rate     | 0.0003   |
|    n_updates         | 94355    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.6     |
|    ep_rew_mean       | 223      |
|    success_rate      | 0.92     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3170     |
|    fps               | 100      |
|    time_elapsed      | 946      |
|    total_timesteps   | 94640    |
| train/               |          |
|    actor_loss        | 139      |
|    critic_loss       | 1.42e+03 |
|    ent_coef          | 1.33     |
|    ent_coef_loss     | 0.0518   |
|    learning_rate     | 0.0003   |
|    n_updates         | 94539    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.7     |
|    ep_rew_mean       | 222      |
|    success_rate      | 0.92     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3180     |
|    fps               | 99       |
|    time_elapsed      | 947      |
|    total_timesteps   | 94788    |
| train/               |          |
|    actor_loss        | 145      |
|    critic_loss       | 1.85e+03 |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | -0.0141  |
|    learning_rate     | 0.0003   |
|    n_updates         | 94687    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.6     |
|    ep_rew_mean       | 223      |
|    success_rate      | 0.92     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3190     |
|    fps               | 99       |
|    time_elapsed      | 949      |
|    total_timesteps   | 94959    |
| train/               |          |
|    actor_loss        | 138      |
|    critic_loss       | 1.11e+03 |
|    ent_coef          | 1.32     |
|    ent_coef_loss     | -0.00785 |
|    learning_rate     | 0.0003   |
|    n_updates         | 94858    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.9     |
|    ep_rew_mean       | 220      |
|    success_rate      | 0.91     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.89     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3200     |
|    fps               | 99       |
|    time_elapsed      | 951      |
|    total_timesteps   | 95116    |
| train/               |          |
|    actor_loss        | 114      |
|    critic_loss       | 1.28e+03 |
|    ent_coef          | 1.32     |
|    ent_coef_loss     | -0.117   |
|    learning_rate     | 0.0003   |
|    n_updates         | 95015    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.5     |
|    ep_rew_mean       | 217      |
|    success_rate      | 0.9      |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.88     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3210     |
|    fps               | 99       |
|    time_elapsed      | 953      |
|    total_timesteps   | 95338    |
| train/               |          |
|    actor_loss        | 125      |
|    critic_loss       | 1.16e+03 |
|    ent_coef          | 1.32     |
|    ent_coef_loss     | 0.00845  |
|    learning_rate     | 0.0003   |
|    n_updates         | 95237    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 18.5     |
|    ep_rew_mean       | 207      |
|    success_rate      | 0.88     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.87     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3220     |
|    fps               | 99       |
|    time_elapsed      | 956      |
|    total_timesteps   | 95561    |
| train/               |          |
|    actor_loss        | 152      |
|    critic_loss       | 1.15e+03 |
|    ent_coef          | 1.32     |
|    ent_coef_loss     | 0.187    |
|    learning_rate     | 0.0003   |
|    n_updates         | 95460    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 18.9     |
|    ep_rew_mean       | 189      |
|    success_rate      | 0.86     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.84     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3230     |
|    fps               | 99       |
|    time_elapsed      | 958      |
|    total_timesteps   | 95764    |
| train/               |          |
|    actor_loss        | 157      |
|    critic_loss       | 1.58e+03 |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | 0.0216   |
|    learning_rate     | 0.0003   |
|    n_updates         | 95663    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 18       |
|    ep_rew_mean       | 189      |
|    success_rate      | 0.88     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.84     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3240     |
|    fps               | 99       |
|    time_elapsed      | 959      |
|    total_timesteps   | 95913    |
| train/               |          |
|    actor_loss        | 148      |
|    critic_loss       | 1.9e+03  |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | 0.146    |
|    learning_rate     | 0.0003   |
|    n_updates         | 95812    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.5     |
|    ep_rew_mean       | 191      |
|    success_rate      | 0.89     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.84     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3250     |
|    fps               | 99       |
|    time_elapsed      | 961      |
|    total_timesteps   | 96086    |
| train/               |          |
|    actor_loss        | 142      |
|    critic_loss       | 955      |
|    ent_coef          | 1.33     |
|    ent_coef_loss     | -0.00141 |
|    learning_rate     | 0.0003   |
|    n_updates         | 95985    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 18.5     |
|    ep_rew_mean       | 176      |
|    success_rate      | 0.87     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.82     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3260     |
|    fps               | 99       |
|    time_elapsed      | 963      |
|    total_timesteps   | 96303    |
| train/               |          |
|    actor_loss        | 162      |
|    critic_loss       | 2.21e+03 |
|    ent_coef          | 1.33     |
|    ent_coef_loss     | 0.0102   |
|    learning_rate     | 0.0003   |
|    n_updates         | 96202    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 18.4     |
|    ep_rew_mean       | 180      |
|    success_rate      | 0.87     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.82     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3270     |
|    fps               | 99       |
|    time_elapsed      | 965      |
|    total_timesteps   | 96483    |
| train/               |          |
|    actor_loss        | 143      |
|    critic_loss       | 1.23e+03 |
|    ent_coef          | 1.32     |
|    ent_coef_loss     | 0.136    |
|    learning_rate     | 0.0003   |
|    n_updates         | 96382    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 18.5     |
|    ep_rew_mean       | 181      |
|    success_rate      | 0.87     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.82     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3280     |
|    fps               | 99       |
|    time_elapsed      | 967      |
|    total_timesteps   | 96641    |
| train/               |          |
|    actor_loss        | 145      |
|    critic_loss       | 1.75e+03 |
|    ent_coef          | 1.32     |
|    ent_coef_loss     | 0.0586   |
|    learning_rate     | 0.0003   |
|    n_updates         | 96540    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 18.1     |
|    ep_rew_mean       | 184      |
|    success_rate      | 0.88     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.83     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3290     |
|    fps               | 99       |
|    time_elapsed      | 968      |
|    total_timesteps   | 96774    |
| train/               |          |
|    actor_loss        | 151      |
|    critic_loss       | 1.84e+03 |
|    ent_coef          | 1.33     |
|    ent_coef_loss     | -0.029   |
|    learning_rate     | 0.0003   |
|    n_updates         | 96673    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.9     |
|    ep_rew_mean       | 190      |
|    success_rate      | 0.89     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.85     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3300     |
|    fps               | 99       |
|    time_elapsed      | 970      |
|    total_timesteps   | 96909    |
| train/               |          |
|    actor_loss        | 136      |
|    critic_loss       | 4.06e+03 |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | -0.048   |
|    learning_rate     | 0.0003   |
|    n_updates         | 96808    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.9     |
|    ep_rew_mean       | 194      |
|    success_rate      | 0.89     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.85     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3310     |
|    fps               | 99       |
|    time_elapsed      | 972      |
|    total_timesteps   | 97124    |
| train/               |          |
|    actor_loss        | 145      |
|    critic_loss       | 1.34e+03 |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | -0.00337 |
|    learning_rate     | 0.0003   |
|    n_updates         | 97023    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.3     |
|    ep_rew_mean       | 198      |
|    success_rate      | 0.9      |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.85     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3320     |
|    fps               | 99       |
|    time_elapsed      | 973      |
|    total_timesteps   | 97293    |
| train/               |          |
|    actor_loss        | 142      |
|    critic_loss       | 1.28e+03 |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | 0.0383   |
|    learning_rate     | 0.0003   |
|    n_updates         | 97192    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.2     |
|    ep_rew_mean       | 207      |
|    success_rate      | 0.9      |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.85     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3330     |
|    fps               | 99       |
|    time_elapsed      | 975      |
|    total_timesteps   | 97486    |
| train/               |          |
|    actor_loss        | 131      |
|    critic_loss       | 1.54e+03 |
|    ent_coef          | 1.33     |
|    ent_coef_loss     | -0.0278  |
|    learning_rate     | 0.0003   |
|    n_updates         | 97385    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.2     |
|    ep_rew_mean       | 218      |
|    success_rate      | 0.91     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.88     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3340     |
|    fps               | 99       |
|    time_elapsed      | 977      |
|    total_timesteps   | 97638    |
| train/               |          |
|    actor_loss        | 133      |
|    critic_loss       | 1.57e+03 |
|    ent_coef          | 1.33     |
|    ent_coef_loss     | 0.0476   |
|    learning_rate     | 0.0003   |
|    n_updates         | 97537    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17       |
|    ep_rew_mean       | 228      |
|    success_rate      | 0.92     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3350     |
|    fps               | 99       |
|    time_elapsed      | 978      |
|    total_timesteps   | 97787    |
| train/               |          |
|    actor_loss        | 104      |
|    critic_loss       | 1.7e+03  |
|    ent_coef          | 1.33     |
|    ent_coef_loss     | -0.101   |
|    learning_rate     | 0.0003   |
|    n_updates         | 97686    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.3     |
|    ep_rew_mean       | 242      |
|    success_rate      | 0.94     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3360     |
|    fps               | 99       |
|    time_elapsed      | 980      |
|    total_timesteps   | 97931    |
| train/               |          |
|    actor_loss        | 119      |
|    critic_loss       | 3.47e+03 |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | -0.0485  |
|    learning_rate     | 0.0003   |
|    n_updates         | 97830    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16       |
|    ep_rew_mean       | 243      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3370     |
|    fps               | 99       |
|    time_elapsed      | 981      |
|    total_timesteps   | 98080    |
| train/               |          |
|    actor_loss        | 118      |
|    critic_loss       | 1.75e+03 |
|    ent_coef          | 1.35     |
|    ent_coef_loss     | -0.145   |
|    learning_rate     | 0.0003   |
|    n_updates         | 97979    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.4     |
|    ep_rew_mean       | 230      |
|    success_rate      | 0.93     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.89     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3380     |
|    fps               | 99       |
|    time_elapsed      | 983      |
|    total_timesteps   | 98278    |
| train/               |          |
|    actor_loss        | 146      |
|    critic_loss       | 1.21e+03 |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | -0.0105  |
|    learning_rate     | 0.0003   |
|    n_updates         | 98177    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.4     |
|    ep_rew_mean       | 217      |
|    success_rate      | 0.91     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.87     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3390     |
|    fps               | 99       |
|    time_elapsed      | 986      |
|    total_timesteps   | 98516    |
| train/               |          |
|    actor_loss        | 140      |
|    critic_loss       | 1.33e+03 |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | 0.0896   |
|    learning_rate     | 0.0003   |
|    n_updates         | 98415    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.9     |
|    ep_rew_mean       | 214      |
|    success_rate      | 0.9      |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.86     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3400     |
|    fps               | 99       |
|    time_elapsed      | 987      |
|    total_timesteps   | 98694    |
| train/               |          |
|    actor_loss        | 145      |
|    critic_loss       | 1.9e+03  |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | 0.0951   |
|    learning_rate     | 0.0003   |
|    n_updates         | 98593    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.2     |
|    ep_rew_mean       | 220      |
|    success_rate      | 0.92     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.88     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3410     |
|    fps               | 99       |
|    time_elapsed      | 989      |
|    total_timesteps   | 98840    |
| train/               |          |
|    actor_loss        | 123      |
|    critic_loss       | 1.74e+03 |
|    ent_coef          | 1.35     |
|    ent_coef_loss     | 0.103    |
|    learning_rate     | 0.0003   |
|    n_updates         | 98739    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.1     |
|    ep_rew_mean       | 226      |
|    success_rate      | 0.92     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.89     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3420     |
|    fps               | 99       |
|    time_elapsed      | 991      |
|    total_timesteps   | 99001    |
| train/               |          |
|    actor_loss        | 123      |
|    critic_loss       | 1.99e+03 |
|    ent_coef          | 1.35     |
|    ent_coef_loss     | -0.0689  |
|    learning_rate     | 0.0003   |
|    n_updates         | 98900    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.7     |
|    ep_rew_mean       | 230      |
|    success_rate      | 0.93     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3430     |
|    fps               | 99       |
|    time_elapsed      | 992      |
|    total_timesteps   | 99155    |
| train/               |          |
|    actor_loss        | 133      |
|    critic_loss       | 1.05e+03 |
|    ent_coef          | 1.35     |
|    ent_coef_loss     | 0.0902   |
|    learning_rate     | 0.0003   |
|    n_updates         | 99054    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.9     |
|    ep_rew_mean       | 227      |
|    success_rate      | 0.92     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.89     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3440     |
|    fps               | 99       |
|    time_elapsed      | 994      |
|    total_timesteps   | 99324    |
| train/               |          |
|    actor_loss        | 135      |
|    critic_loss       | 1.32e+03 |
|    ent_coef          | 1.35     |
|    ent_coef_loss     | 0.0371   |
|    learning_rate     | 0.0003   |
|    n_updates         | 99223    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.8     |
|    ep_rew_mean       | 227      |
|    success_rate      | 0.92     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.89     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3450     |
|    fps               | 99       |
|    time_elapsed      | 995      |
|    total_timesteps   | 99463    |
| train/               |          |
|    actor_loss        | 128      |
|    critic_loss       | 1.73e+03 |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | -0.0961  |
|    learning_rate     | 0.0003   |
|    n_updates         | 99362    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17       |
|    ep_rew_mean       | 225      |
|    success_rate      | 0.91     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.88     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3460     |
|    fps               | 99       |
|    time_elapsed      | 997      |
|    total_timesteps   | 99631    |
| train/               |          |
|    actor_loss        | 131      |
|    critic_loss       | 2.37e+03 |
|    ent_coef          | 1.33     |
|    ent_coef_loss     | -0.0767  |
|    learning_rate     | 0.0003   |
|    n_updates         | 99530    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.8     |
|    ep_rew_mean       | 219      |
|    success_rate      | 0.89     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.87     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3470     |
|    fps               | 99       |
|    time_elapsed      | 999      |
|    total_timesteps   | 99857    |
| train/               |          |
|    actor_loss        | 147      |
|    critic_loss       | 1.75e+03 |
|    ent_coef          | 1.32     |
|    ent_coef_loss     | 0.019    |
|    learning_rate     | 0.0003   |
|    n_updates         | 99756    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.9     |
|    ep_rew_mean       | 232      |
